Root,Dscore,Statistic,Pvalue,AdjPvalue
4,0.9687,8.478,1.14e-17,6.49e-15
7,0.9532,8.528,7.47e-18,4.25e-15
10,0.8137,8.102,2.71e-16,1.54e-13
14,0.9415,8.711,1.5e-18,8.55e-16
14,0.9513,8.352,3.34e-17,1.9e-14
14,0.9726,8.173,1.5e-16,8.55e-14
14,0.9026,8.08,3.25e-16,1.85e-13
14,0.7705,7.778,3.69e-15,2.1e-12
14,0.8362,7.77,3.93e-15,2.24e-12
15,0.9636,8.403,2.17e-17,1.24e-14
15,0.8952,7.991,6.67e-16,3.8e-13
15,0.8954,7.962,8.49e-16,4.83e-13
15,0.8197,7.444,4.87e-14,2.77e-11
15,0.5986,6.297,1.52e-10,8.63e-8
16,1,8.843,4.65e-19,2.65e-16
16,0.9873,8.607,3.75e-18,2.14e-15
16,1,8.529,7.36e-18,4.19e-15
16,0.9735,8.213,1.08e-16,6.16e-14
17,0.9788,8.629,3.09e-18,1.76e-15
17,1,8.537,6.89e-18,3.92e-15
17,0.992,8.482,1.11e-17,6.29e-15
17,0.9647,8.453,1.42e-17,8.09e-15
17,0.9924,8.359,3.16e-17,1.8e-14
17,0.9833,8.327,4.16e-17,2.37e-14
17,0.943,8.324,4.27e-17,2.43e-14
17,0.9676,8.24,8.63e-17,4.91e-14
17,0.9759,8.237,8.82e-17,5.02e-14
17,0.9772,8.211,1.1e-16,6.26e-14
17,0.9289,8.11,2.54e-16,1.45e-13
17,0.9238,8.034,4.71e-16,2.68e-13
17,0.8499,7.956,8.9e-16,5.06e-13
17,0.8214,7.605,1.43e-14,8.12e-12
17,0.7415,7.533,2.48e-14,1.41e-11
18,0.9979,8.683,1.93e-18,1.1e-15
18,0.9979,8.617,3.44e-18,1.96e-15
18,0.9425,8.439,1.6e-17,9.08e-15
18,0.9188,8.386,2.52e-17,1.43e-14
18,0.9979,8.366,2.97e-17,1.69e-14
18,1,8.365,3.02e-17,1.72e-14
18,0.9395,8.169,1.55e-16,8.82e-14
19,0.9712,8.612,3.6e-18,2.05e-15
19,0.9758,8.391,2.4e-17,1.37e-14
19,0.9456,8.195,1.26e-16,7.15e-14
19,0.9481,8.102,2.7e-16,1.54e-13
19,0.927,7.933,1.07e-15,6.08e-13
20,0.9919,8.884,3.22e-19,1.83e-16
20,0.997,8.861,3.98e-19,2.26e-16
